code	error	class	comment
lower4upper-initial	lítill stafur í upphafi málsgreinar	capitalization	hann var seinn > Hann var seinn
lower4upper-proper	lítill stafur í upphafi sérnafns	capitalization	ísland > Íslands
lower4upper-acro	lítill stafur í hánefni	capitalization	Dv > DV
upper4lower-common	stór stafur í upphafi samnafns	capitalization	20 Milljónir > 20 milljónir
upper4lower-proper	stór stafur í sérnafni þar sem hann á ekki að vera	capitalization	Mál og Menning > Mál og menning
upper4lower-noninitial	stór stafur þar sem málsgrein hefst ekki	capitalization	Hann var Seinn > Hann var seinn
caps4low	hástafir þar sem ættu að vera lágstafir	capitalization	tónLIST > tónlist
collocation	fast orðasamband	collocation	fram á þennan dag > fram til þessa dags
collocation-idiom	fast orðasamband með ógagnsæja merkingu	collocation	hélt hvorki vindi né vatni > hélt hvorki vatni né vindi
agreement	samræmi persónub. sagnar við nafnlið	grammar	Joy Division voru ekki talin > Joy Division var ekki talin
though	þó að / þótt	collocation	þótt að > þó að
agreement-concord	samræmi innan nafnliðar	grammar	tengja ákveðin hlut > tengja ákveðinn hlut
agreement-pred	samræmi umsagnar við frumlag	grammar	Bakgrunnurinn er gullin > Bakgrunnurinn er gullinn
agreement-pro	samræmi fornafns við undanfara	grammar	...vöðvahólf sem sé um dælinguna. Hann dælir blóðinu > Það dælir blóðinu
case-verb	fallstjórn: samræmi sagnorðs við næsta orð	grammar	viltu hjálpa mig > mér
case-prep	fallstjórn: samræmi innan forsetningarliðar	grammar	hann fór frá mig > hann fór frá mér
case-adj	fallstjórn: vitlaust fall vegna lýsingarorða	grammar	vera frábrugðið e-ð > vera frábrugðið e-u
case-collocation	fallstjórn: vitlaust fall eftir föst orðasambönd	grammar	eitthvað kemur fyrir e-m > eitthvað kemur fyrir e-n
ind4def	óákveðið fyrir ákveðið	grammar	gítartakta > gítartaktana
def4ind	ákveðið fyrir óákveðið	grammar	skákinni > skák
ind4sub	framsöguháttur fyrir vh.	grammar	Þrátt fyrir að konfúsíanismi er upprunninn > Þrátt fyrir að konfúsíanismi sé upprunninn
sub4ind	viðtengingarh. fyrir fh.	grammar	Stjórnvöld vildu auka rétt borgara og geri þeim kleift > Stjórnvöld vildu auka rétt borgara og gera þeim kleift
verb-inflection	sögn vitlaust beygð	grammar	Samt sem áður kröfðu þau > Samt sem áður kröfðust þau
nominal-inflection	nafnorð vitlaust beygt	grammar	Hvað varðar þróunar > Hvað varðar þróun
numeral-inflection	töluorð vitlaust beygt	grammar	í fjórða rímunni > í fjórðu rímunni
